"path","bytes","sha256"
"HANDOVER_MANIFEST.json","1245","abc7b15bedab372c4ee662876713cc22c4d229df721172dbabce4d0a35d064ae"
"models/blaze_face_short_range.tflite","229746","b4578f35940bf5a1a655214a1cce5cab13eba73c1297cd78e1a04c2380b0152f"
"models/gesture_artifact_manifest.json","1650","cf669ae3f863cb043e2e43c1feff346e1e3ec91c84f2f5139f10a061510316c2"
"models/gesture_mlp_onnx_metadata.json","11182","d49399610c03f7e3494486f9b6913dcf79cf653efb7f2c3b767273795c890ba0"
"models/gesture_mlp_production.onnx","76993","f598a0eb676f6bf7a42c1a46a4ff31615f6b8fc36d730edd1cfe8391d5bceecd"
"models/gesture_mobile_runtime_config.json","14465","5ba522cc04280c8c89e7e8a28e5f665145625ff0a783c24284eb534d9a35b465"
"models/gesture_online_replay_cache.npz","362308","ab7891631639e30ea324bbd641e719847aabc0b00913ceb69405c37ec50e44cf"
"models/gesture_online_untouched_test_cache.npz","1526063","0b5a58ca38c2acc049152fa9b65f893cd8d625226876ee692c2f04f1b8702af0"
"models/gesture_online_validation_cache.npz","1499904","c8bce5128445a7ecc71ffcf7ab0f43a1ece01782c4226b5e6d4125e3c5acf4c3"
"models/hand_landmarker.task","7819105","fbc2a30080c3c557093b5ddfc334698132eb341044ccee322ccf8bcf3607cde1"
"models/README.md","4186","10481dc85a51f9616902445ad7384b70801dfe7589bd5dfab64c1064f6be7df2"
"README.md","8562","a4672a733449aa71b2a89f1be3d04b285a0a18efefeee1c64c747640e5881148"
"reference_python/config.py","12199","9698e988a1333c35e62bd5fdcb7a4c603b83a6f58986d886c45804bbee0201bd"
"reference_python/face_guard.py","2128","c7a577fe110258dcaa136280936eb9f78f013e234ba07f2475ce70e9f9fd2252"
"reference_python/follow_object.py","5599","3b7edb41d3aa8d69b0c3920299fc45b3463700784487b19df0721d1832ffaf37"
"reference_python/geometry.py","43711","3a03283530b8eab0a30d901961e64cece7aa07e28eb25c8f57294633e5cf099d"
"reference_python/hand_detection.py","17529","553378b13db903c3eee590f883fe1aa431bc5d2564c771b8dfb84c36cac4d2e6"
"reference_python/model_runtime.py","54424","69fcd647b24e8cf27c2fed6fb8a02cd2c1fcb1eaaaad75327f4267235d8acdcc"
"reference_python/ncm_camera.py","18008","bcea58b59babeaa6eaf0c2ed1ce51481db21f03944d4256027eadcfcb1f8f045"
"reference_python/runtime.py","11948","ee0de995b529073f184ca1aaf342dc5f6812e3b7e14dce1629f347fd44cd00bb"
"reference_python/tests/test_geometry.py","35727","d15a4d30d9ab43f00fc4c50e052fcbd52168d448c1a712ea8be3d0b95b1f09b5"
"reference_python/tests/test_runtime.py","11063","8e6032eaf2eddfdbb8fd3b4af4c40c2d8bce71e72f2ab69d35ee4f3435cc31d5"
"swift/GestureActionLatch.swift","1964","1b0a3f5daa567cf019738ea38360ac49a9216b3529e6a7b63816acc0f66b79f8"
"swift/GestureFeatureExtractor.swift","16654","ab08ea50ab81a83c901461c40d58d61f85fcde31711d8482af70df733a5f8157"
"swift/GestureGeometryResolver.swift","29196","1c1104c2fdecde5a14787809bc0009ed6e9b84e42d4b3aec11a23572ad83d9c9"
"swift/GestureTemporalGate.swift","6579","3be3c7e8401d76dbd4efbc111149a4650c4646f805195ff419c1e685935d9c7b"
"validation/VALIDATION.md","992","4963ec48d7f19a7c9cdcf0fb2afff39f0f231089e0cbf81eac95e101c70ed248"
"verify_package.py","1483","e4649904711b9d944a0c696ad052df8175848cecf92900285905c8a01a088c1d"
