"path","bytes","sha256"
"contracts/IOS_RELEASE_MANIFEST.json","6146","395ce56e2a4e53f69b3251cac08ed84f6004c5bc18b58144a58103f57443c9d2"
"models/blaze_face_short_range.tflite","229746","b4578f35940bf5a1a655214a1cce5cab13eba73c1297cd78e1a04c2380b0152f"
"models/gesture_mlp_onnx_metadata.json","11182","d49399610c03f7e3494486f9b6913dcf79cf653efb7f2c3b767273795c890ba0"
"models/gesture_mlp_production.onnx","76993","f598a0eb676f6bf7a42c1a46a4ff31615f6b8fc36d730edd1cfe8391d5bceecd"
"models/gesture_mobile_runtime_config.json","14465","5ba522cc04280c8c89e7e8a28e5f665145625ff0a783c24284eb534d9a35b465"
"models/hand_landmarker.task","7819105","fbc2a30080c3c557093b5ddfc334698132eb341044ccee322ccf8bcf3607cde1"
"README.md","3372","bf568c1a0bb754d21b6f49006fc01f861658e6b38f11c7e1464e80367f0f6780"
"reference/config.py","12407","e92069ae37e1ff5bc6d5d80faddd770ba6f352d521e75a3087aba31c8ee34dc1"
"reference/face_guard.py","2128","c7a577fe110258dcaa136280936eb9f78f013e234ba07f2475ce70e9f9fd2252"
"reference/follow_object.py","5766","fb60d3f6ed9f0b24cbf488774b66d3e01b9e4d650ee234359c3550293b1aa95d"
"reference/geometry.py","40709","23305ae288e52917bf86335327fe28046d15b02cf04ff1a56e1e0223557c26c3"
"reference/hand_detection.py","17697","87c171582346218e14b6fa3017a8e63eeac4733c051933ac76e1218041857612"
"reference/model_runtime.py","54806","d6191ced371b8feed902e257266316bdd8914a96adbc147a7ea46b2fc6d06c6c"
"reference/ncm_camera.py","17623","dcd89e14c78f11e69c8afdc47db64f00db91928a1a0ef59e02573104c78bf249"
"reference/runtime.py","12015","115b39cbd96729fee856b09a53840f6fc640fd4a28fc5dad1bda4225150e2207"
"swift/GestureFeatureExtractor.swift","16654","ab08ea50ab81a83c901461c40d58d61f85fcde31711d8482af70df733a5f8157"
