"path","bytes","sha256"
"contracts/IOS_RELEASE_MANIFEST.json","6146","d5d594a78f4602f996b84380d9760d6256576651cc1ffa20e25e23e7df6e758d"
"models/blaze_face_short_range.tflite","229746","b4578f35940bf5a1a655214a1cce5cab13eba73c1297cd78e1a04c2380b0152f"
"models/gesture_mlp_onnx_metadata.json","11122","ec0ffb5f26e579f8e2d775d29196cc2dc2c0c79b3d75447f9ae35ec764e34cc2"
"models/gesture_mlp_production.onnx","76993","f598a0eb676f6bf7a42c1a46a4ff31615f6b8fc36d730edd1cfe8391d5bceecd"
"models/gesture_mobile_runtime_config.json","14457","1cd4007499d8573044c086f33df93426f023e28e57033767f764e387a2db7921"
"models/hand_landmarker.task","7819105","fbc2a30080c3c557093b5ddfc334698132eb341044ccee322ccf8bcf3607cde1"
"README.md","3372","bf568c1a0bb754d21b6f49006fc01f861658e6b38f11c7e1464e80367f0f6780"
"reference/config.py","12407","50a3a0959181902c450c11d897be0236c9ff0c424e4664056761bfd67b5fbdc0"
"reference/face_guard.py","2128","c7a577fe110258dcaa136280936eb9f78f013e234ba07f2475ce70e9f9fd2252"
"reference/follow_object.py","5766","fb60d3f6ed9f0b24cbf488774b66d3e01b9e4d650ee234359c3550293b1aa95d"
"reference/geometry.py","37051","d213e93d589d89f1edb9c741cb4c257ab74ad578c42d3bcf7e11069cde443620"
"reference/hand_detection.py","17697","87c171582346218e14b6fa3017a8e63eeac4733c051933ac76e1218041857612"
"reference/model_runtime.py","54806","d6191ced371b8feed902e257266316bdd8914a96adbc147a7ea46b2fc6d06c6c"
"reference/ncm_camera.py","17623","dcd89e14c78f11e69c8afdc47db64f00db91928a1a0ef59e02573104c78bf249"
"reference/runtime.py","12015","115b39cbd96729fee856b09a53840f6fc640fd4a28fc5dad1bda4225150e2207"
"swift/GestureFeatureExtractor.swift","14797","584095bd5ddd78fb72d7250e31a86ffc0c070bf359104c716c6813d7a4d24923"
